credits.txt

CreditsParams
{
	logo "HALF-LIFE'"
	
	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

//Outro Parameters
	"scrolltime" "125"
	"separation"  "10"
}

"OutroCreditsNames"
{
		"Box Obama"	"CreditsOutroText"
		" "	"CreditsOutroText"
		" Concept by: "	"CreditsOutroText"
		"Joshua Staska"   "CreditsOutroText"
		" "    "CreditsOutroText"
		"Maps by:"    "CreditsOutroText"
		"Joshua Staska"   "CreditsOutroText"
		" "   "CreditsOutroText"
		"Re-textures by:"    "CreditsOutroText"
		"Joshua Staska"    "CreditsOutroText"
		" "	"CreditsOutroText"
		"Models by:"	"CreditsOutroText"
		"Joshua Staska"	"CreditsOutroText"
		"Eric Vilella"	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Menu/Loading screens by:"    "CreditsOutroText"
		"Madison Davis"    "CreditsOutroText"
		" "	"CreditsOutroText"
		"Intro video:"	"CreditsOutroText"
		"Joshua Staska"	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Music:"	"CreditsOutroText"
		"The Star-Spangled Banner(MadiMix)"	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Voices:"   "CreditsOutroText"
		"Box Obama - Text2speech.com (American Male 1)"   "CreditsOutroText"	
		"Headcrab - JonTron (Woh)"	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"	
		"Special thanks to everyone at:"   "CreditsOutroText"	
		"JETech"	"CreditsOutroText"
		"kHED"   "CreditsOutroText"
		"V"   "CreditsOutroLogos"	
	}
}
